welfare_id,name,welfare,application_agency,contact_info,criteria,document_needed,notice,tag們,
159,低收入戶及弱勢兒童少年醫療補助,各項費用，詳見https://www.society.taichung.gov.tw/461238/post,兒少戶籍地區公所,各區公所或社會局 04-22289111 轉 37505,1.設籍並實際居住於台中市。 2.居住日數需大於183日。 3.(中)低收入戶。 4.弱勢兒童及少年。 5.特殊境遇家庭。 6.兒童及少年保護個案。 7.本局安置於立案之公私立兒童、少年安置、教養機構或寄養家庭之兒童及少年。 8. 符合衛生福利部公告之罕見疾病兒童及少年或領有全民健康保險重大傷病卡之兒童及少年。9. 因早產及其併發症住院醫療之兒童。10 領有發展遲緩證明或經身心障礙需求評估有療育需求之7-12歲(入小學後至未滿十三歲)之兒童。11. 其他經本局社工員訪視評估有必要補助之兒童及少年。,詳見 https://www.society.taichung.gov.tw/461238/post,無,#台中市 #醫療補助 #中低收入戶 #低收入戶 #身心障礙者 #特殊境遇家庭 #罕見疾病 #重大傷病,
160,發展遲緩兒童早期療育補助,"療育費、交通費，合計每人每月最高補助 4,000 元；列冊低收入戶每人每月最高補助 5,000 元。",幼童戶籍地區公所,各區公所或社會局 04-22289111 轉 37506,1. 設籍於台中市。 2.一般家庭或低收入戶家庭。,1.申請表。2. 三個月內電子戶籍謄本或新式戶口名簿影本。3.受補助對象或申請人之郵局存摺封面影本。4.有效期間內之發展遲緩綜合報告書、(疑似)發展遲緩診斷證明書或身心障礙手冊或證明(影本)。5.療育紀錄卡。6.療育收據憑證黏貼單。7.有效期限內之低收入戶證明影本。8.其他證明文件(如有效期限之寄養契約書、緩讀證明書等)。9.切結書，如郵局存摺非受本補助對象或申請人須檢附。,無,#台中市 #身心障礙者 #低收入戶 #交通 #醫療補助,
161,電動拍痰器,"1.低收入戶：補助新臺幣 15,000 元。 2.中低收入戶：補助新臺幣 11,300 元。  3.不符前兩項者：補助新臺幣 7,500 元。",新北市政府衛生局,新北市政府衛生局高齡及長期照顧科 02-22577155 轉 3656,1.設籍新北市。 2.領有身心障礙手冊或身心障礙證明。 3.尚未納入全民健康保險給付範圍且經醫師診斷或醫事人員評估為醫療復健所需，具有促進恢復身體結構、生理功能或避免併發症之醫療輔具使用者。,1.身心障礙證明或手冊(空白處請註明聯絡地址及電話,配合免書證謄本政策，得以系統代為查調)。  2.診斷證明書。,無,#新北市 #低收入戶 #中低收入戶 #醫療輔具
162,抽痰機,"1.低收入戶：補助新臺幣 5,000 元。 2.中低收入戶：補助新臺幣 3,800 元。  3.不符前兩項者：補助新臺幣 2,500 元。",新北市政府衛生局,新北市政府衛生局高齡及長期照顧科 02-22577155 轉 3657,1.設籍新北市。 2.領有身心障礙手冊或身心障礙證明。 3.尚未納入全民健康保險給付範圍且經醫師診斷或醫事人員評估為醫療復健所需，具有促進恢復身體結構、生理功能或避免併發症之醫療輔具使用者。,1.身心障礙證明或手冊(空白處請註明聯絡地址及電話,配合免書證謄本政策，得以系統代為查調)。  2.診斷證明書。,無,#新北市 #低收入戶 #中低收入戶 #醫療輔具
163,化痰機(噴霧器),"1.低收入戶：補助新臺幣 5,000 元。 2.中低收入戶：補助新臺幣 3,800 元。  3.不符前兩項者：補助新臺幣 2,500 元。",新北市政府衛生局,新北市政府衛生局高齡及長期照顧科 02-22577155 轉 3658,1.設籍新北市。 2.領有身心障礙手冊或身心障礙證明。 3.尚未納入全民健康保險給付範圍且經醫師診斷或醫事人員評估為醫療復健所需，具有促進恢復身體結構、生理功能或避免併發症之醫療輔具使用者。,1.身心障礙證明或手冊(空白處請註明聯絡地址及電話,配合免書證謄本政策，得以系統代為查調)。  2.診斷證明書。,無,#新北市 #低收入戶 #中低收入戶 #醫療輔具
164,血氧偵測儀(血氧機),"1.低收入戶：補助新臺幣 6,000 元。 2.中低收入戶：補助新臺幣 4,500 元。  3.不符前兩項者：補助新臺幣 3,000 元。",新北市政府衛生局,新北市政府衛生局高齡及長期照顧科 02-22577155 轉 3659,1.設籍新北市。 2.領有身心障礙手冊或身心障礙證明。 3.尚未納入全民健康保險給付範圍且經醫師診斷或醫事人員評估為醫療復健所需，具有促進恢復身體結構、生理功能或避免併發症之醫療輔具使用者。,1.身心障礙證明或手冊(空白處請註明聯絡地址及電話,配合免書證謄本政策，得以系統代為查調)。  2.診斷證明書。,無,#新北市 #低收入戶 #中低收入戶 #醫療輔具
165,UPS不斷電系統,"1.低收入戶：補助新臺幣 2,500 元。 2.中低收入戶：補助新臺幣 1,900 元。  3.不符前兩項者：補助新臺幣 1,300 元。",新北市政府衛生局,新北市政府衛生局高齡及長期照顧科 02-22577155 轉 3660,1.設籍新北市。 2.領有身心障礙手冊或身心障礙證明。 3.尚未納入全民健康保險給付範圍且經醫師診斷或醫事人員評估為醫療復健所需，具有促進恢復身體結構、生理功能或避免併發症之醫療輔具使用者。,1.身心障礙證明或手冊(空白處請註明聯絡地址及電話,配合免書證謄本政策，得以系統代為查調)。  2.診斷證明書。,無,#新北市 #低收入戶 #中低收入戶 #醫療輔具
166,雙相陽壓呼吸輔助器(Bi-PAP),"1.低收入戶：補助新臺幣 120,000 元。 2.中低收入戶：補助新臺幣 90,000 元。  3.不符前兩項者：補助新臺幣 60,000 元。",新北市政府衛生局,新北市政府衛生局高齡及長期照顧科 02-22577155 轉 3661,1.設籍新北市。 2.領有身心障礙手冊或身心障礙證明。 3.尚未納入全民健康保險給付範圍且經醫師診斷或醫事人員評估為醫療復健所需，具有促進恢復身體結構、生理功能或避免併發症之醫療輔具使用者。,1.身心障礙證明或手冊(空白處請註明聯絡地址及電話,配合免書證謄本政策，得以系統代為查調)。  2.診斷證明書。 3.醫療輔具評估報告。,無,#新北市 #低收入戶 #中低收入戶 #醫療輔具
167,單相陽壓呼吸輔助器(C-PAP),"1.低收入戶：補助新臺幣 40,000 元。 2.中低收入戶：補助新臺幣 30,000 元。  3.不符前兩項者：補助新臺幣 20,000 元。",新北市政府衛生局,新北市政府衛生局高齡及長期照顧科 02-22577155 轉 3662,1.設籍新北市。 2.領有身心障礙手冊或身心障礙證明。 3.尚未納入全民健康保險給付範圍且經醫師診斷或醫事人員評估為醫療復健所需，具有促進恢復身體結構、生理功能或避免併發症之醫療輔具使用者。,1.身心障礙證明或手冊(空白處請註明聯絡地址及電話,配合免書證謄本政策，得以系統代為查調)。  2.診斷證明書。 3.醫療輔具評估報告。,無,#新北市 #低收入戶 #中低收入戶 #醫療輔具
168,氧氣製造機,"1.低收入戶：補助新臺幣 25,000 元。 2.中低收入戶：補助新臺幣 18,800 元。  3.不符前兩項者：補助新臺幣 12,500 元。",新北市政府衛生局,新北市政府衛生局高齡及長期照顧科 02-22577155 轉 3663,1.設籍新北市。 2.領有身心障礙手冊或身心障礙證明。 3.尚未納入全民健康保險給付範圍且經醫師診斷或醫事人員評估為醫療復健所需，具有促進恢復身體結構、生理功能或避免併發症之醫療輔具使用者。,1.身心障礙證明或手冊(空白處請註明聯絡地址及電話,配合免書證謄本政策，得以系統代為查調)。  2.診斷證明書。 3.醫療輔具評估報告。,無,#新北市 #低收入戶 #中低收入戶 #醫療輔具
169,氧氣筒,"1.低收入戶：補助新臺幣 5,000 元。 2.中低收入戶：補助新臺幣 3,800 元。  3.不符前兩項者：補助新臺幣 2,500 元。",新北市政府衛生局,新北市政府衛生局高齡及長期照顧科 02-22577155 轉 3664,1.設籍新北市。 2.領有身心障礙手冊或身心障礙證明。 3.尚未納入全民健康保險給付範圍且經醫師診斷或醫事人員評估為醫療復健所需，具有促進恢復身體結構、生理功能或避免併發症之醫療輔具使用者。,1.身心障礙證明或手冊(空白處請註明聯絡地址及電話,配合免書證謄本政策，得以系統代為查調)。  2.診斷證明書。,無,#新北市 #低收入戶 #中低收入戶 #醫療輔具
170,壓力衣A款-頭頸,"1.低收入戶：補助新臺幣 2,500 元。 2.中低收入戶：補助新臺幣 1,900 元。  3.不符前兩項者：補助新臺幣 1,300 元。",新北市政府衛生局,新北市政府衛生局高齡及長期照顧科 02-22577155 轉 3665,1.設籍新北市。 2.領有身心障礙手冊或身心障礙證明。 3.尚未納入全民健康保險給付範圍且經醫師診斷或醫事人員評估為醫療復健所需，具有促進恢復身體結構、生理功能或避免併發症之醫療輔具使用者。,1.身心障礙證明或手冊(空白處請註明聯絡地址及電話,配合免書證謄本政策，得以系統代為查調)。  2.診斷證明書。 3.醫療輔具評估報告。,無,#新北市 #低收入戶 #中低收入戶 #醫療輔具
171,壓力衣B款-肩胸腹背,"1.低收入戶：補助新臺幣 4,000 元。 2.中低收入戶：補助新臺幣 3,000 元。  3.不符前兩項者：補助新臺幣 2,000 元。",新北市政府衛生局,新北市政府衛生局高齡及長期照顧科 02-22577155 轉 3666,1.設籍新北市。 2.領有身心障礙手冊或身心障礙證明。 3.尚未納入全民健康保險給付範圍且經醫師診斷或醫事人員評估為醫療復健所需，具有促進恢復身體結構、生理功能或避免併發症之醫療輔具使用者。,1.身心障礙證明或手冊(空白處請註明聯絡地址及電話,配合免書證謄本政策，得以系統代為查調)。  2.診斷證明書。 3.醫療輔具評估報告。,無,#新北市 #低收入戶 #中低收入戶 #醫療輔具
172,壓力衣C款-右上肢,"1.低收入戶：補助新臺幣 2,700 元。 2.中低收入戶：補助新臺幣 2,100 元。  3.不符前兩項者：補助新臺幣 1,400 元。",新北市政府衛生局,新北市政府衛生局高齡及長期照顧科 02-22577155 轉 3667,1.設籍新北市。 2.領有身心障礙手冊或身心障礙證明。 3.尚未納入全民健康保險給付範圍且經醫師診斷或醫事人員評估為醫療復健所需，具有促進恢復身體結構、生理功能或避免併發症之醫療輔具使用者。,1.身心障礙證明或手冊(空白處請註明聯絡地址及電話,配合免書證謄本政策，得以系統代為查調)。  2.診斷證明書。 3.醫療輔具評估報告。,無,#新北市 #低收入戶 #中低收入戶 #醫療輔具
173,壓力衣D款-左上肢,"1.低收入戶：補助新臺幣 2,700 元。 2.中低收入戶：補助新臺幣 2,100 元。  3.不符前兩項者：補助新臺幣 1,400 元。",新北市政府衛生局,新北市政府衛生局高齡及長期照顧科 02-22577155 轉 3668,1.設籍新北市。 2.領有身心障礙手冊或身心障礙證明。 3.尚未納入全民健康保險給付範圍且經醫師診斷或醫事人員評估為醫療復健所需，具有促進恢復身體結構、生理功能或避免併發症之醫療輔具使用者。,1.身心障礙證明或手冊(空白處請註明聯絡地址及電話,配合免書證謄本政策，得以系統代為查調)。  2.診斷證明書。 3.醫療輔具評估報告。,無,#新北市 #低收入戶 #中低收入戶 #醫療輔具
174,壓力衣E款-腰臀大腿,"1.低收入戶：補助新臺幣 3,000 元。 2.中低收入戶：補助新臺幣 2,300 元。  3.不符前兩項者：補助新臺幣 1,500 元。",新北市政府衛生局,新北市政府衛生局高齡及長期照顧科 02-22577155 轉 3669,1.設籍新北市。 2.領有身心障礙手冊或身心障礙證明。 3.尚未納入全民健康保險給付範圍且經醫師診斷或醫事人員評估為醫療復健所需，具有促進恢復身體結構、生理功能或避免併發症之醫療輔具使用者。,1.身心障礙證明或手冊(空白處請註明聯絡地址及電話,配合免書證謄本政策，得以系統代為查調)。  2.診斷證明書。 3.醫療輔具評估報告。,無,#新北市 #低收入戶 #中低收入戶 #醫療輔具
